project,url,label,activity,comments,prs,commits,issues,authors
Mapbox,mapbox.com,2016-06,12723,6942,933,3400,1448,57
Mapbox,mapbox.com,2016-07,14756,7958,1084,4043,1671,57
Mapbox,mapbox.com,2016-08,17416,9341,1273,4857,1945,57
Mapbox,mapbox.com,2016-09,19699,10521,1432,5558,2188,57
Mapbox,mapbox.com,2016-10,22429,11933,1660,6375,2461,61
Mapbox,mapbox.com,2016-11,25185,13199,1907,7327,2752,61
Mapbox,mapbox.com,2016-12,27195,14151,2097,7972,2975,61
Mapbox,mapbox.com,2017-01,29501,15291,2284,8672,3254,61
Mapbox,mapbox.com,2017-02,32053,16549,2514,9478,3512,61
Mapbox,mapbox.com,2017-03,34469,17748,2732,10205,3784,61
Mapbox,mapbox.com,2017-04,37009,18903,2978,11080,4048,74
Cockroach DB,cockroachlabs.com,2016-01,1241,712,153,295,81,24
Cockroach DB,cockroachlabs.com,2016-02,2928,1760,377,586,205,24
Cockroach DB,cockroachlabs.com,2016-03,5519,3367,687,948,517,25
Cockroach DB,cockroachlabs.com,2016-04,7442,4699,891,1168,684,25
Cockroach DB,cockroachlabs.com,2016-05,9711,6090,1169,1535,917,44
Cockroach DB,cockroachlabs.com,2016-06,11420,7253,1363,1752,1052,44
Cockroach DB,cockroachlabs.com,2016-07,12989,8336,1526,1933,1194,44
Cockroach DB,cockroachlabs.com,2016-08,14966,9618,1729,2163,1456,44
Cockroach DB,cockroachlabs.com,2016-09,16617,10727,1905,2367,1618,44
Cockroach DB,cockroachlabs.com,2016-10,18535,12055,2069,2560,1851,44
Cockroach DB,cockroachlabs.com,2016-11,21318,13453,2263,2806,2796,44
Cockroach DB,cockroachlabs.com,2016-12,23630,14745,2475,3076,3334,44
Cockroach DB,cockroachlabs.com,2017-01,25255,15650,2632,3252,3721,44
Cockroach DB,cockroachlabs.com,2017-02,27097,16966,2816,3466,3849,44
Cockroach DB,cockroachlabs.com,2017-03,29592,18717,3073,3780,4022,44
Cockroach DB,cockroachlabs.com,2017-04,36231,23517,3576,4542,4596,49
AMP,ampproject.org,2016-01,1125,752,126,110,137,20
AMP,ampproject.org,2016-02,3166,2098,323,366,379,37
AMP,ampproject.org,2016-03,4993,3376,508,540,569,44
AMP,ampproject.org,2016-04,6423,4394,659,694,676,48
AMP,ampproject.org,2016-05,7773,5293,829,845,806,48
AMP,ampproject.org,2016-06,9559,6443,1066,1049,1001,48
AMP,ampproject.org,2016-07,11382,7652,1276,1273,1181,48
AMP,ampproject.org,2016-08,13679,9164,1567,1560,1388,55
AMP,ampproject.org,2016-09,15987,10687,1828,1853,1619,55
AMP,ampproject.org,2016-10,18366,12217,2099,2168,1882,58
AMP,ampproject.org,2016-11,20656,13730,2382,2438,2106,64
AMP,ampproject.org,2016-12,22434,14888,2622,2645,2279,64
AMP,ampproject.org,2017-01,24374,16202,2828,2872,2472,64
AMP,ampproject.org,2017-02,26720,17826,3085,3095,2714,64
AMP,ampproject.org,2017-03,30020,19664,3589,3714,3053,81
AMP,ampproject.org,2017-04,31991,20853,3880,3974,3284,81
CARTO,carto.com,2016-01,1412,639,125,558,90,28
CARTO,carto.com,2016-02,3621,1501,363,1425,332,46
CARTO,carto.com,2016-03,5395,2220,515,2190,470,46
CARTO,carto.com,2016-04,7343,2966,711,3061,605,46
CARTO,carto.com,2016-05,10200,4009,949,4422,820,76
CARTO,carto.com,2016-06,13564,5330,1248,5719,1267,76
CARTO,carto.com,2016-07,16634,6580,1519,6903,1632,76
CARTO,carto.com,2016-08,18630,7543,1681,7535,1871,76
CARTO,carto.com,2016-09,20634,8461,1837,8270,2066,76
CARTO,carto.com,2016-10,22686,9247,2009,9062,2368,76
CARTO,carto.com,2016-11,24363,9942,2144,9653,2624,76
CARTO,carto.com,2016-12,25684,10468,2231,10203,2782,76
CARTO,carto.com,2017-01,27360,11362,2331,10724,2943,76
CARTO,carto.com,2017-02,28882,12119,2418,11257,3088,76
CARTO,carto.com,2017-03,30322,12685,2494,11934,3209,76
CARTO,carto.com,2017-04,31708,13392,2571,12439,3306,76
Ruby on Rails,rubyonrails.org,2016-01,2305,1589,326,203,187,69
Ruby on Rails,rubyonrails.org,2016-02,5006,3449,703,459,395,82
Ruby on Rails,rubyonrails.org,2016-03,6926,4771,990,621,544,82
Ruby on Rails,rubyonrails.org,2016-04,8767,6099,1242,769,657,82
Ruby on Rails,rubyonrails.org,2016-05,10965,7645,1491,1029,800,85
Ruby on Rails,rubyonrails.org,2016-06,12850,8916,1766,1232,936,85
Ruby on Rails,rubyonrails.org,2016-07,14679,10191,2022,1388,1078,85
Ruby on Rails,rubyonrails.org,2016-08,16500,11459,2241,1592,1208,85
Ruby on Rails,rubyonrails.org,2016-09,18106,12549,2455,1769,1333,85
Ruby on Rails,rubyonrails.org,2016-10,19675,13628,2633,1984,1430,85
Ruby on Rails,rubyonrails.org,2016-11,21458,14834,2815,2264,1545,85
Ruby on Rails,rubyonrails.org,2016-12,23299,16052,3043,2540,1664,85
Ruby on Rails,rubyonrails.org,2017-01,25180,17243,3273,2889,1775,85
Ruby on Rails,rubyonrails.org,2017-02,27138,18554,3556,3111,1917,85
Ruby on Rails,rubyonrails.org,2017-03,29313,19971,3799,3460,2083,85
Ruby on Rails,rubyonrails.org,2017-04,31552,21442,4043,3817,2250,90
GRPC,grpc.io,2016-01,1387,757,259,213,158,33
GRPC,grpc.io,2016-02,3644,2139,623,514,368,41
GRPC,grpc.io,2016-03,6336,4029,937,711,659,45
GRPC,grpc.io,2016-04,8454,5566,1195,862,831,45
GRPC,grpc.io,2016-05,10563,7114,1460,986,1003,45
GRPC,grpc.io,2016-06,12309,8436,1709,1020,1144,45
GRPC,grpc.io,2016-07,15005,10325,2088,1292,1300,45
GRPC,grpc.io,2016-08,17211,11832,2387,1546,1446,57
GRPC,grpc.io,2016-09,18676,12839,2575,1689,1573,57
GRPC,grpc.io,2016-10,20071,13720,2782,1867,1702,57
GRPC,grpc.io,2016-11,21458,14627,2983,2010,1838,57
GRPC,grpc.io,2016-12,23029,15622,3197,2192,2018,57
GRPC,grpc.io,2017-01,25094,17020,3456,2418,2200,57
GRPC,grpc.io,2017-02,26761,18105,3699,2605,2352,57
GRPC,grpc.io,2017-03,28884,19466,4013,2862,2543,57
GRPC,grpc.io,2017-04,31283,20965,4359,3160,2799,57
InfluxData,influxdata.com,2016-01,1728,1124,123,309,172,37
InfluxData,influxdata.com,2016-02,3994,2527,298,751,418,57
InfluxData,influxdata.com,2016-03,6166,3915,426,1214,611,57
InfluxData,influxdata.com,2016-04,7725,4956,528,1461,780,57
InfluxData,influxdata.com,2016-05,9688,6060,690,1952,986,57
InfluxData,influxdata.com,2016-06,11874,7418,874,2343,1239,57
InfluxData,influxdata.com,2016-07,13525,8414,1008,2701,1402,57
InfluxData,influxdata.com,2016-08,15537,9637,1197,3059,1644,68
InfluxData,influxdata.com,2016-09,17476,10737,1370,3503,1866,68
InfluxData,influxdata.com,2016-10,19361,11755,1546,3965,2095,68
InfluxData,influxdata.com,2016-11,21079,12685,1681,4433,2280,68
InfluxData,influxdata.com,2016-12,22604,13402,1818,4942,2442,68
InfluxData,influxdata.com,2017-01,23761,13964,1942,5264,2591,68
InfluxData,influxdata.com,2017-02,25720,14995,2111,5789,2825,68
InfluxData,influxdata.com,2017-03,28373,16361,2317,6555,3140,68
InfluxData,influxdata.com,2017-04,30995,17593,2521,7443,3438,68
Homebrew Cask,caskroom.github.io,2016-01,1677,734,625,234,84,82
Homebrew Cask,caskroom.github.io,2016-02,2465,1031,1038,249,147,82
Homebrew Cask,caskroom.github.io,2016-03,3557,1479,1472,377,229,82
Homebrew Cask,caskroom.github.io,2016-04,5032,1900,2094,759,279,130
Homebrew Cask,caskroom.github.io,2016-05,6606,2355,2727,1191,333,175
Homebrew Cask,caskroom.github.io,2016-06,8294,2963,3330,1560,441,175
Homebrew Cask,caskroom.github.io,2016-07,9643,3339,3886,1929,489,175
Homebrew Cask,caskroom.github.io,2016-08,11653,3879,4636,2550,588,188
Homebrew Cask,caskroom.github.io,2016-09,13536,4394,5414,3065,663,190
Homebrew Cask,caskroom.github.io,2016-10,15890,4850,6340,3679,1021,209
Homebrew Cask,caskroom.github.io,2016-11,17756,5291,7243,4132,1090,209
Homebrew Cask,caskroom.github.io,2016-12,20634,5918,8339,5225,1152,209
Homebrew Cask,caskroom.github.io,2017-01,22260,6235,9311,5494,1220,209
Homebrew Cask,caskroom.github.io,2017-02,24013,6703,10004,6032,1274,209
Homebrew Cask,caskroom.github.io,2017-03,26700,7310,11130,6903,1357,209
Homebrew Cask,caskroom.github.io,2017-04,30625,8302,12578,8315,1430,209
Keybase,keybase.io,2016-01,1407,476,186,730,15,13
Keybase,keybase.io,2016-02,3291,1442,358,1352,139,14
Keybase,keybase.io,2016-03,5159,2302,578,2054,225,17
Keybase,keybase.io,2016-04,6595,2997,749,2560,289,17
Keybase,keybase.io,2016-05,8058,3719,908,3103,328,34
Keybase,keybase.io,2016-06,10580,4778,1187,4202,413,34
Keybase,keybase.io,2016-07,12674,5704,1416,5004,550,34
Keybase,keybase.io,2016-08,14909,6785,1634,5778,712,34
Keybase,keybase.io,2016-09,17058,7787,1866,6577,828,34
Keybase,keybase.io,2016-10,18564,8364,2045,7251,904,34
Keybase,keybase.io,2016-11,20191,9048,2206,7973,964,34
Keybase,keybase.io,2016-12,21804,9640,2395,8739,1030,34
Keybase,keybase.io,2017-01,23932,10427,2693,9701,1111,34
Keybase,keybase.io,2017-02,26073,11420,2920,10414,1319,34
Keybase,keybase.io,2017-03,28261,12292,3194,11357,1418,34
Keybase,keybase.io,2017-04,30093,12926,3438,12212,1517,34
DefinitelyTyped,definitelytyped.org,2016-01,1474,774,411,207,82,143
DefinitelyTyped,definitelytyped.org,2016-02,3046,1623,772,488,163,196
DefinitelyTyped,definitelytyped.org,2016-03,4643,2400,1190,821,232,220
DefinitelyTyped,definitelytyped.org,2016-04,5942,3074,1515,1068,285,220
DefinitelyTyped,definitelytyped.org,2016-05,7105,3657,1828,1282,338,220
DefinitelyTyped,definitelytyped.org,2016-06,8383,4324,2166,1495,398,220
DefinitelyTyped,definitelytyped.org,2016-07,9724,5063,2546,1627,488,220
DefinitelyTyped,definitelytyped.org,2016-08,11623,6024,3006,2011,582,245
DefinitelyTyped,definitelytyped.org,2016-09,13823,7293,3585,2242,703,245
DefinitelyTyped,definitelytyped.org,2016-10,15811,8399,4212,2390,810,245
DefinitelyTyped,definitelytyped.org,2016-11,18636,10025,4722,2957,932,326
DefinitelyTyped,definitelytyped.org,2016-12,20410,11090,5184,3122,1014,326
DefinitelyTyped,definitelytyped.org,2017-01,22398,12264,5714,3294,1126,326
DefinitelyTyped,definitelytyped.org,2017-02,24400,13413,6169,3582,1236,326
DefinitelyTyped,definitelytyped.org,2017-03,26769,14877,6603,3943,1346,326
DefinitelyTyped,definitelytyped.org,2017-04,29220,16180,7164,4412,1464,326
Atom,atom.io,2016-01,3189,2222,172,251,544,44
Atom,atom.io,2016-02,6513,4500,347,592,1074,48
Atom,atom.io,2016-03,9938,6904,515,977,1542,52
Atom,atom.io,2016-04,12111,8522,584,1208,1797,52
Atom,atom.io,2016-05,13507,9582,626,1335,1964,52
Atom,atom.io,2016-06,14729,10496,664,1435,2134,52
Atom,atom.io,2016-07,15988,11320,705,1670,2293,52
Atom,atom.io,2016-08,17825,12408,777,2128,2512,52
Atom,atom.io,2016-09,19220,13382,853,2289,2696,52
Atom,atom.io,2016-10,20574,14211,933,2542,2888,52
Atom,atom.io,2016-11,22106,15252,977,2788,3089,52
Atom,atom.io,2016-12,23083,15934,1017,2922,3210,52
Atom,atom.io,2017-01,24326,16834,1060,3074,3358,52
Atom,atom.io,2017-02,25456,17597,1096,3261,3502,52
Atom,atom.io,2017-03,26920,18555,1144,3567,3654,52
Atom,atom.io,2017-04,28354,19455,1192,3875,3832,52
Mantid,mantidproject.org,2016-01,1281,372,137,621,151,31
Mantid,mantidproject.org,2016-02,3527,1244,323,1634,326,34
Mantid,mantidproject.org,2016-03,5373,1806,463,2605,499,34
Mantid,mantidproject.org,2016-04,6746,2265,585,3283,613,36
Mantid,mantidproject.org,2016-05,9301,3328,819,4282,872,56
Mantid,mantidproject.org,2016-06,11004,3909,971,5121,1003,56
Mantid,mantidproject.org,2016-07,12992,4566,1121,6135,1170,56
Mantid,mantidproject.org,2016-08,14964,5132,1293,7242,1297,56
Mantid,mantidproject.org,2016-09,17012,5900,1437,8217,1458,56
Mantid,mantidproject.org,2016-10,18748,6422,1566,9169,1591,56
Mantid,mantidproject.org,2016-11,20178,6789,1667,9997,1725,56
Mantid,mantidproject.org,2016-12,21438,7162,1764,10684,1828,56
Mantid,mantidproject.org,2017-01,23401,7881,1908,11609,2003,56
Mantid,mantidproject.org,2017-02,25567,8596,2117,12683,2171,56
Mantid,mantidproject.org,2017-03,27184,9064,2247,13572,2301,56
Mantid,mantidproject.org,2017-04,28293,9375,2344,14199,2375,56
OpenShift,openshift.com,2016-01,1377,784,266,267,60,63
OpenShift,openshift.com,2016-02,3027,1804,541,548,134,72
OpenShift,openshift.com,2016-03,4748,2926,810,829,183,72
OpenShift,openshift.com,2016-04,6030,3809,989,992,240,72
OpenShift,openshift.com,2016-05,7619,4842,1236,1248,293,72
OpenShift,openshift.com,2016-06,8411,5413,1332,1327,339,72
OpenShift,openshift.com,2016-07,9913,6432,1549,1540,392,72
OpenShift,openshift.com,2016-08,11647,7575,1821,1806,445,72
OpenShift,openshift.com,2016-09,13173,8489,2106,2083,495,72
OpenShift,openshift.com,2016-10,14578,9360,2360,2309,549,72
OpenShift,openshift.com,2016-11,15480,9892,2504,2479,605,72
OpenShift,openshift.com,2016-12,16119,10298,2615,2587,619,72
OpenShift,openshift.com,2017-01,18342,11633,3021,2988,700,80
OpenShift,openshift.com,2017-02,19478,12469,3205,3049,755,80
OpenShift,openshift.com,2017-03,21654,13984,3585,3269,816,80
OpenShift,openshift.com,2017-04,26854,17899,4192,3650,1113,80
WordPress-mobile,make.wordpress.org/mobile,2016-01,1633,579,160,768,126,25
WordPress-mobile,make.wordpress.org/mobile,2016-02,3651,1520,321,1558,252,29
WordPress-mobile,make.wordpress.org/mobile,2016-03,5503,2245,497,2401,360,29
WordPress-mobile,make.wordpress.org/mobile,2016-04,7469,3002,669,3285,513,31
WordPress-mobile,make.wordpress.org/mobile,2016-05,9758,3881,890,4343,644,42
WordPress-mobile,make.wordpress.org/mobile,2016-06,11904,4714,1098,5297,795,42
WordPress-mobile,make.wordpress.org/mobile,2016-07,13478,5334,1246,5955,943,42
WordPress-mobile,make.wordpress.org/mobile,2016-08,14663,5835,1347,6445,1036,42
WordPress-mobile,make.wordpress.org/mobile,2016-09,15411,6126,1427,6744,1114,42
WordPress-mobile,make.wordpress.org/mobile,2016-10,16778,6703,1539,7282,1254,42
WordPress-mobile,make.wordpress.org/mobile,2016-11,18244,7397,1675,7819,1353,42
WordPress-mobile,make.wordpress.org/mobile,2016-12,18869,7700,1738,8024,1407,42
WordPress-mobile,make.wordpress.org/mobile,2017-01,20322,8416,1884,8466,1556,42
WordPress-mobile,make.wordpress.org/mobile,2017-02,22395,9253,2109,9227,1806,42
WordPress-mobile,make.wordpress.org/mobile,2017-03,24479,10095,2343,10036,2005,42
WordPress-mobile,make.wordpress.org/mobile,2017-04,26232,10794,2540,10698,2200,42
TrinityCore,trinitycore.org,2016-01,2048,1516,76,219,237,35
TrinityCore,trinitycore.org,2016-02,4026,2964,158,480,424,35
TrinityCore,trinitycore.org,2016-03,5591,4030,222,789,550,40
TrinityCore,trinitycore.org,2016-04,7154,5017,272,1181,684,44
TrinityCore,trinitycore.org,2016-05,8757,6156,319,1440,842,44
TrinityCore,trinitycore.org,2016-06,10333,7329,376,1618,1010,44
TrinityCore,trinitycore.org,2016-07,11999,8447,469,1932,1151,45
TrinityCore,trinitycore.org,2016-08,13486,9385,545,2290,1266,45
TrinityCore,trinitycore.org,2016-09,14862,10226,590,2674,1372,45
TrinityCore,trinitycore.org,2016-10,16396,11203,625,3066,1502,45
TrinityCore,trinitycore.org,2016-11,17829,12237,677,3265,1650,45
TrinityCore,trinitycore.org,2016-12,19660,13540,744,3518,1858,45
TrinityCore,trinitycore.org,2017-01,21365,14715,807,3860,1983,45
TrinityCore,trinitycore.org,2017-02,22992,15862,881,4133,2116,45
TrinityCore,trinitycore.org,2017-03,24416,16876,940,4367,2233,45
TrinityCore,trinitycore.org,2017-04,25417,17514,974,4593,2336,45
fastlane,fastlane.tools,2016-01,791,532,111,57,91,20
fastlane,fastlane.tools,2016-02,1527,1030,184,106,207,20
fastlane,fastlane.tools,2016-03,3182,2239,340,175,428,20
fastlane,fastlane.tools,2016-04,4942,3513,461,314,654,30
fastlane,fastlane.tools,2016-05,7091,5066,608,503,914,35
fastlane,fastlane.tools,2016-06,8814,6368,710,630,1106,35
fastlane,fastlane.tools,2016-07,10348,7484,836,771,1257,39
fastlane,fastlane.tools,2016-08,12117,8808,957,898,1454,39
fastlane,fastlane.tools,2016-09,13532,9852,1046,954,1680,39
fastlane,fastlane.tools,2016-10,15224,11178,1148,1021,1877,39
fastlane,fastlane.tools,2016-11,17326,12629,1330,1269,2098,55
fastlane,fastlane.tools,2016-12,18801,13634,1440,1418,2309,55
fastlane,fastlane.tools,2017-01,20377,14750,1567,1564,2496,55
fastlane,fastlane.tools,2017-02,22314,16133,1709,1786,2686,55
fastlane,fastlane.tools,2017-03,23676,17119,1810,1871,2876,55
fastlane,fastlane.tools,2017-04,25294,18162,1937,2149,3046,55
Odoo,odoo.com,2016-01,1690,788,293,435,174,71
Odoo,odoo.com,2016-02,3358,1569,592,849,348,71
Odoo,odoo.com,2016-03,4905,2247,895,1290,473,80
Odoo,odoo.com,2016-04,6087,2732,1115,1676,564,80
Odoo,odoo.com,2016-05,7544,3370,1407,2104,663,94
Odoo,odoo.com,2016-06,9476,4452,1688,2544,792,94
Odoo,odoo.com,2016-07,10906,5195,1921,2908,882,94
Odoo,odoo.com,2016-08,12604,6031,2206,3371,996,94
Odoo,odoo.com,2016-09,14005,6650,2393,3846,1116,94
Odoo,odoo.com,2016-10,15686,7537,2646,4205,1298,94
Odoo,odoo.com,2016-11,17471,8489,2939,4577,1466,94
Odoo,odoo.com,2016-12,18762,9151,3177,4853,1581,94
Odoo,odoo.com,2017-01,20334,9914,3448,5263,1709,94
Odoo,odoo.com,2017-02,21769,10645,3714,5583,1827,94
Odoo,odoo.com,2017-03,23266,11314,4023,5967,1962,94
Odoo,odoo.com,2017-04,24651,11911,4322,6345,2073,94
Cataclysm-DDA,en.cataclysmdda.com,2016-01,2139,1566,291,165,117,29
Cataclysm-DDA,en.cataclysmdda.com,2016-02,3837,2817,488,287,245,29
Cataclysm-DDA,en.cataclysmdda.com,2016-03,5320,3815,687,441,377,31
Cataclysm-DDA,en.cataclysmdda.com,2016-04,6773,4792,930,523,528,31
Cataclysm-DDA,en.cataclysmdda.com,2016-05,8772,6189,1207,662,714,43
Cataclysm-DDA,en.cataclysmdda.com,2016-06,10194,7177,1412,761,844,43
Cataclysm-DDA,en.cataclysmdda.com,2016-07,11487,8097,1571,827,992,43
Cataclysm-DDA,en.cataclysmdda.com,2016-08,12632,8840,1733,938,1121,43
Cataclysm-DDA,en.cataclysmdda.com,2016-09,14289,10106,1914,1006,1263,43
Cataclysm-DDA,en.cataclysmdda.com,2016-10,15744,11188,2058,1081,1417,43
Cataclysm-DDA,en.cataclysmdda.com,2016-11,17702,12746,2234,1115,1607,43
Cataclysm-DDA,en.cataclysmdda.com,2016-12,19473,14089,2390,1215,1779,43
Cataclysm-DDA,en.cataclysmdda.com,2017-01,20820,15077,2536,1320,1887,43
Cataclysm-DDA,en.cataclysmdda.com,2017-02,22051,15957,2677,1424,1993,43
Cataclysm-DDA,en.cataclysmdda.com,2017-03,23049,16683,2797,1457,2112,43
Cataclysm-DDA,en.cataclysmdda.com,2017-04,23920,17328,2883,1509,2200,43
RocketChat,rocket.chat,2016-01,1748,1194,79,235,240,27
RocketChat,rocket.chat,2016-02,3058,2105,139,344,470,27
RocketChat,rocket.chat,2016-03,4516,3020,232,562,702,27
RocketChat,rocket.chat,2016-04,6306,4092,351,911,952,36
RocketChat,rocket.chat,2016-05,7801,4993,446,1155,1207,47
RocketChat,rocket.chat,2016-06,9037,5784,511,1342,1400,47
RocketChat,rocket.chat,2016-07,9933,6311,582,1489,1551,47
RocketChat,rocket.chat,2016-08,11307,7167,674,1724,1742,47
RocketChat,rocket.chat,2016-09,13092,8167,798,2166,1961,47
RocketChat,rocket.chat,2016-10,14405,8971,910,2380,2144,47
RocketChat,rocket.chat,2016-11,15677,9742,985,2611,2339,47
RocketChat,rocket.chat,2016-12,17299,10626,1099,3037,2537,47
RocketChat,rocket.chat,2017-01,19138,11782,1259,3264,2833,47
RocketChat,rocket.chat,2017-02,20513,12603,1370,3475,3065,47
RocketChat,rocket.chat,2017-03,22163,13574,1503,3791,3295,47
RocketChat,rocket.chat,2017-04,23509,14389,1603,4028,3489,47
Automattic Jetpack,jetpack.com,2016-01,817,402,94,263,58,30
Automattic Jetpack,jetpack.com,2016-02,1440,699,171,465,105,30
Automattic Jetpack,jetpack.com,2016-03,2299,1013,270,859,157,35
Automattic Jetpack,jetpack.com,2016-04,3195,1348,353,1287,207,35
Automattic Jetpack,jetpack.com,2016-05,4861,2005,532,1994,330,42
Automattic Jetpack,jetpack.com,2016-06,6256,2610,673,2572,401,42
Automattic Jetpack,jetpack.com,2016-07,8209,3343,893,3439,534,42
Automattic Jetpack,jetpack.com,2016-08,10450,4226,1204,4356,664,42
Automattic Jetpack,jetpack.com,2016-09,11294,4593,1304,4646,751,42
Automattic Jetpack,jetpack.com,2016-10,12518,5083,1442,5152,841,42
Automattic Jetpack,jetpack.com,2016-11,14653,6004,1640,6037,972,55
Automattic Jetpack,jetpack.com,2016-12,16173,6563,1797,6753,1060,55
Automattic Jetpack,jetpack.com,2017-01,17766,7406,1908,7279,1173,55
Automattic Jetpack,jetpack.com,2017-02,19621,8372,2103,7869,1277,66
Automattic Jetpack,jetpack.com,2017-03,21737,9488,2301,8541,1407,66
Automattic Jetpack,jetpack.com,2017-04,22965,10086,2427,8930,1522,66
NativeScript,nativescript.org,2016-01,885,604,51,120,110,14
NativeScript,nativescript.org,2016-02,1989,1311,122,307,249,20
NativeScript,nativescript.org,2016-03,3653,2260,265,714,414,55
NativeScript,nativescript.org,2016-04,4852,2882,360,1078,532,55
NativeScript,nativescript.org,2016-05,6325,3662,509,1455,699,62
NativeScript,nativescript.org,2016-06,8689,5052,714,2048,875,66
NativeScript,nativescript.org,2016-07,10172,5935,838,2372,1027,66
NativeScript,nativescript.org,2016-08,11203,6630,895,2525,1153,66
NativeScript,nativescript.org,2016-09,12529,7510,980,2718,1321,66
NativeScript,nativescript.org,2016-10,13520,8170,1057,2868,1425,66
NativeScript,nativescript.org,2016-11,15265,9173,1204,3224,1664,69
NativeScript,nativescript.org,2016-12,16707,10015,1337,3521,1834,69
NativeScript,nativescript.org,2017-01,17855,10589,1470,3846,1950,69
NativeScript,nativescript.org,2017-02,19344,11543,1580,4078,2143,69
NativeScript,nativescript.org,2017-03,20826,12367,1718,4429,2312,69
NativeScript,nativescript.org,2017-04,22083,13142,1810,4662,2469,69
Broad Institute,broadinstitute.org,2016-01,471,248,43,163,17,15
Broad Institute,broadinstitute.org,2016-02,1432,680,118,569,65,25
Broad Institute,broadinstitute.org,2016-03,3371,1593,254,1288,236,25
Broad Institute,broadinstitute.org,2016-04,4567,2135,332,1752,348,25
Broad Institute,broadinstitute.org,2016-05,6458,2892,448,2632,486,63
Broad Institute,broadinstitute.org,2016-06,9272,4140,643,3796,693,63
Broad Institute,broadinstitute.org,2016-07,10919,4873,749,4463,834,63
Broad Institute,broadinstitute.org,2016-08,12944,5759,959,5189,1037,63
Broad Institute,broadinstitute.org,2016-09,14138,6253,1049,5685,1151,63
Broad Institute,broadinstitute.org,2016-10,15238,6792,1112,6041,1293,63
Broad Institute,broadinstitute.org,2016-11,16065,7197,1184,6330,1354,63
Broad Institute,broadinstitute.org,2016-12,17164,7757,1265,6711,1431,63
Broad Institute,broadinstitute.org,2017-01,17543,7973,1297,6824,1449,63
Broad Institute,broadinstitute.org,2017-02,18545,8534,1360,7103,1548,63
Broad Institute,broadinstitute.org,2017-03,20031,9291,1457,7613,1670,63
Broad Institute,broadinstitute.org,2017-04,21529,10040,1558,8124,1807,63
Mattermost,mattermost.org,2016-01,1157,682,159,231,85,22
Mattermost,mattermost.org,2016-02,2587,1557,351,512,167,22
Mattermost,mattermost.org,2016-03,4337,2669,578,813,277,22
Mattermost,mattermost.org,2016-04,5532,3343,750,1096,343,22
Mattermost,mattermost.org,2016-05,7340,4411,1061,1460,408,36
Mattermost,mattermost.org,2016-06,8755,5175,1293,1841,446,36
Mattermost,mattermost.org,2016-07,10031,5883,1500,2162,486,36
Mattermost,mattermost.org,2016-08,11689,6684,1757,2722,526,38
Mattermost,mattermost.org,2016-09,12683,7189,1912,3010,572,38
Mattermost,mattermost.org,2016-10,13523,7604,2078,3202,639,38
Mattermost,mattermost.org,2016-11,14527,8030,2298,3498,701,38
Mattermost,mattermost.org,2016-12,15553,8600,2466,3717,770,38
Mattermost,mattermost.org,2017-01,16903,9120,2738,4177,868,42
Mattermost,mattermost.org,2017-02,18352,9669,3025,4668,990,46
Mattermost,mattermost.org,2017-03,19683,10216,3324,5106,1037,46
Mattermost,mattermost.org,2017-04,21477,11258,3589,5496,1134,46
eslint,eslint.org,2016-01,1307,970,100,81,156,23
eslint,eslint.org,2016-02,3070,2361,222,161,326,23
eslint,eslint.org,2016-03,4533,3460,338,230,505,23
eslint,eslint.org,2016-04,6296,4847,455,355,639,32
eslint,eslint.org,2016-05,7890,6071,545,495,779,32
eslint,eslint.org,2016-06,9295,7171,633,572,919,32
eslint,eslint.org,2016-07,10633,8210,708,666,1049,34
eslint,eslint.org,2016-08,12087,9343,779,795,1170,34
eslint,eslint.org,2016-09,13228,10224,882,852,1270,34
eslint,eslint.org,2016-10,14514,11160,932,1035,1387,34
eslint,eslint.org,2016-11,15560,11979,970,1128,1483,34
eslint,eslint.org,2016-12,16430,12681,1005,1185,1559,34
eslint,eslint.org,2017-01,17628,13596,1069,1303,1660,34
eslint,eslint.org,2017-02,18687,14340,1143,1455,1749,34
eslint,eslint.org,2017-03,19556,14967,1197,1553,1839,34
eslint,eslint.org,2017-04,20608,15699,1252,1721,1936,34
PX4,"",2016-01,884,604,109,87,84,13
PX4,"",2016-02,2268,1545,226,305,192,17
PX4,"",2016-03,3587,2442,342,509,294,20
PX4,"",2016-04,4969,3342,517,725,385,20
PX4,"",2016-05,6522,4329,683,1014,496,30
PX4,"",2016-06,7629,5045,795,1205,584,30
PX4,"",2016-07,8658,5731,888,1378,661,30
PX4,"",2016-08,9863,6465,1019,1634,745,30
PX4,"",2016-09,10874,7073,1117,1878,806,30
PX4,"",2016-10,12110,7923,1218,2065,904,30
PX4,"",2016-11,13145,8684,1313,2197,951,31
PX4,"",2016-12,14511,9556,1446,2469,1040,31
PX4,"",2017-01,15656,10320,1548,2666,1122,31
PX4,"",2017-02,16914,11107,1686,2924,1197,32
PX4,"",2017-03,18455,12168,1812,3145,1330,32
PX4,"",2017-04,20373,13579,1944,3434,1416,41
The Void distribution,voidlinux.eu,2016-01,1216,294,202,679,41,45
The Void distribution,voidlinux.eu,2016-02,2525,613,407,1428,77,45
The Void distribution,voidlinux.eu,2016-03,4173,1287,565,2176,145,45
The Void distribution,voidlinux.eu,2016-04,5519,1681,689,2962,187,45
The Void distribution,voidlinux.eu,2016-05,6790,2052,787,3702,249,55
The Void distribution,voidlinux.eu,2016-06,7760,2393,876,4181,310,55
